Codigo unidade,Nome oficial,Nome popular,Area,Perimetro,Aberto,Legislacao,Cercamento,Telefone,Nome categoria,Ano criacao,Ano abertura,Endereco,Bairro popular,TGC,Regional,Zoneamento 2019,Bacia hidrografica
1001,CEVAE Taquaril,,"9007,73","398,48",Sim,,Sim,3277-5637,CEVAE,1996,1996,"Rua Dois Mil Duzentos e Quarenta e Sete, 1000",Granja de Freitas,L4,Leste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
1002,CEVAE Capitao Eduardo,,"15387,34","590,68",Sim,,Sim,3277-7976,CEVAE,1996,1996,"Rua Macaubas, 200",Capitao Eduardo,NE1,Nordeste,Preservacao Ambiental - 1,Bacia do Rio das Velhas
1003,CEVAE Morro das Pedras,,"6442,21","342,49",Sim,,Sim,3277-6873,CEVAE,1996,1996,"Rua Belfort Roxo, 215",Nova Granada,O1,Oeste,Ocupacao Moderada - 3,Bacia do Ribeirao Arrudas
1004,CEVAE Serra Verde,,"21939,1","765,85",Sim,,Sim,3277-5556,CEVAE,1996,1996,"Rua Sebastiao Gomes Pereira, 140",Serra Verde,VN1,Venda Nova,Preservacao Ambiental - 2,Bacia do Ribeirao do Isidoro
1005,CEVAE Coqueiros,,"13608,58","644,59",Sim,Decreto Municipal n°. 13.077/2008,Sim,3277-9254,CEVAE,2008,2008,"Rua Eneida, 635",Coqueiros,NO3,Noroeste,Ocupacao Moderada - 3,Bacia do Ribeirao do Onca
2001,Cemiterio do Bonfim,,"148129,51","2238,84",Sim,,Sim,3277-8120 / 3277-8121,Necropole,1897,1897,"Rua Bonfim, 1120",Bonfim,NO1,Noroeste,Area de Grandes Equipamentos de Uso Coletivo,Bacia do Ribeirao Arrudas
2002,Cemiterio da Saudade,,"177779,86","1779,33",Sim,,Sim,3277-6040 / 3277-6101,Necropole,1942,1942,"Pca Louis Braille, 585",Saudade,L3,Leste,Area de Grandes Equipamentos de Uso Coletivo,Bacia do Ribeirao Arrudas
2003,Cemiterio da Paz,,"281577,05","2179,62",Sim,,Parcial,3277-8304 / 3277-7199,Necropole,1967,1967,"Av. Presidente Carlos Luz, 850",Caicaras,NO2,Noroeste,Area de Grandes Equipamentos de Uso Coletivo,Bacia do Ribeirao do Onca
2004,Cemiterio da Consolacao,,"57891,04","925,95",Sim,,Sim,3277-5505,Necropole,1979,1979,"Rua Jose Gomes Domingues, 2000",Jaqueline,N1,Norte,Area de Grandes Equipamentos de Uso Coletivo,Bacia do Ribeirao do Isidoro
2005,Velorio Municipal Vicente Rodrigues de Paula,Capela Velorio do Barreiro,"719,11","108,05",Sim,,Sim,3277-5927,Necropole,1996,1996,"Rua Vicente De Azevedo, 393",Barreiro,B2,Barreiro,Ocupacao Preferencial - 2,Bacia do Ribeirao Arrudas
3001,Parque Municipal Americo Renne Giannetti,Parque Municipal,"192739,69","2138,21",Sim,Lei nº. 0.483/1955,Sim,3277-4161,Parque,1897,1897,"Av. Afonso Pena, 1377",Centro,CS1,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3002,Jardim Zoologico,,"1008414,29","5335,03",Sim,,Sim,3277-8489,Parque,1959,1959,"Av. Otacilio Negrao De Lima, 8000",Bandeirantes,P2,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3003,Parque das Mangabeiras - Mauricio Campos,,"2547732,48","8688,01",Sim,"Decreto Municipal n°. 1.466/1966, Lei Municipal nº. 2.403/1974 e Lei Municipal nº. 11.386/2022",Sim,3277-8277,Parque,1966,1982,"Av. Jose de Patrocinio Pontes, 580",Mangabeiras,CS2,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3004,Parque Jacques Cousteau,,"370149,15","3326,27",Sim,"Decreto Municipal n°. 2.065/1971, Decreto Municipal n°. 2.939/1976 e Lei Municipal n°. 7.431/1998",Sim,3277-5972,Parque,1971,1999,"Rua Augusto Jose Dos Santos, 366",Estrela do Oriente,O4,Oeste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3005,Parque Ecologico Roberto Burle Marx,Parque das Aguas,"172477,4","1688,68",Sim,Decreto Municipal n°. 2.939/1976 e Lei Municipal n°. 6.804/1994,Sim,3277-5968,Parque,1976,1976,"Av. Ximango, 900",Serra do Curral,B4,Barreiro,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3006,Parque Municipal Monsenhor Expedito D’Avila,Parque Julien Rien,"14628,53","600,42",Sim,Decreto n°. 3.921/1981 e Lei Municipal n° 11.524/2023,Sim,3277-8277,Parque,1978,1978,"Av. dos Bandeirantes, 911",Anchieta,CS2,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3007,Parque Municipal Ursulina de Andrade Melo,,"307174,64","2553,38",Sim,Decreto Municipal n°. 3.338/1978,Sim,3277-7112,Parque,1978,1996,"Rua Doutor Sylvio Menicucci, 640",Castelo,P2,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3008,Parque Professor Guilherme Lage,,"124024,75","1665,87",Sim,Decreto Municipal n°. 4.241/1982,Sim,3277-8557,Parque,1982,1982,"Rua Padre Jose Alves, 665",Eymard,NE3,Nordeste,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3009,Parque Municipal Fazenda Lagoa do Nado - Professor Ariosvaldo Campos Pires,,"313102,16","4058,87",Sim,"Decreto Municipal n°. 6.199/1988, Decreto Municipal nº. 3.568/1970, Decreto Municipal n°. 2.408/1973, Decreto Municipal n°. 7.173/1992, Lei Municipal n°. 3.842/1984 e Lei Municipal n°. 11.670/2024",Sim,3277-7883 / 3277-7321,Parque,1984,1994,"Rua Desembargador Lincoln Prates, 240",Itapoa,P1,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Isidoro
3010,Parque Ecologico e de Lazer do Bairro Caicara,,"12430,46","622,55",Sim,Decreto Municipal n°. 6.484/1990,Sim,3277-8545,Parque,1990,1996,"Rua Do Tico-Tico, 100",Alto Caicaras,NO2,Noroeste,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3011,Parque Juscelino Kubitschek,Parque do Acaba Mundo,"30542,87","848,37",Sim,Decreto Municipal n°. 6.545/1990 e Decreto Municipal n°. 7.400/1992,Sim,3277-8277,Parque,1990,1995,"Av. dos Bandeirantes, 240",Sion,CS2,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3012,Parque Jornalista Eduardo Couri,Parque Santa Lucia,"83835,56","1206,11",Sim,Decreto Municipal n°. 6.544/1990 e Lei Municipal n°. 7.415/1997,Sim,3277-4161,Parque,1990,1996,"Av. Artur Bernardes, 85",Santa Lucia,CS4,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3013,Parque Amilcar Vianna Martins,,"16905,05","514,64",Sim,Decreto Municipal n°. 6.543/1990,Sim,3277-4161,Parque,1990,2000,"Rua Cobre, 114",Cruzeiro,CS2,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3014,Parque Orlando de Carvalho Silveira,,"24602,02","668,61",Sim,Decreto Municipal n°. 6.548/1990,Sim,3277-5746,Parque,1990,1996,"Rua Jurua, 860",Silveira,NE5,Nordeste,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3015,Parque Alexander Brandt,,"12331,83","511,82",Sim,Lei Municipal n°. 5.765/1990 e Decreto Municipal n°. 7.233/1992,Sim,3277-5520,Parque,1990,1992,"Rua Joaquim Goncalves Da Silva, 67",Rio Branco,VN3,Venda Nova,Preservacao Ambiental - 1,Bacia do Ribeirao do Isidoro
3016,Parque Aggeo Pio Sobrinho,,"612346,88","9430,56",Sim,Lei Municipal n°. 5.755/1990 e Lei Municipal n°. 9.558/2008,Parcial,3277-6828,Parque,1990,1996,"Av. Professor Mario Werneck, 2691",Buritis,O5,Oeste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3017,Parque Ecologico e Cultural Professor Marcos Mazzoni,,"13718,52","632,09",Sim,Decreto Municipal n°. 6.672/1990 e Lei Municipal n°. 8.606/2003,Sim,3277-5621,Parque,1990,1990,"Rua Deputado Bernardino de Sena Figueiredo, 1022",Cidade Nova,NE5,Nordeste,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3018,Parque da Matinha,,"15282,33","542,78",Sim,Decreto Municipal n°. 6.780/1991 e Lei Municipal n°. 5.996/1991,Sim,3277-1546 / 3277-8166,Parque,1991,1991,"Rua Leoncio Chagas, 360",Uniao,NE5,Nordeste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3019,Parque Mata das Borboletas,,"34595,85","1081,14",Sim,Decreto Municipal n°. 7.278/1992,Sim,3277-8221,Parque,1992,1995,"Rua Assuncao, 650",Sion,CS2,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3020,Parque do Bairro Planalto,,"25478,48","704,39",Sim,Decreto Municipal n°. 7.347/1992,Parcial,3277-7337,Parque,1992,1996,"Rua Sao Jose do Jacuri, 100",Planalto,N3,Norte,Preservacao Ambiental - 1,Bacia do Ribeirao do Isidoro
3021,Parque Carlos de Faria Tavares,Parque Vila Pinho,"79772,53","1480,84",Sim,Decreto Municipal n°. 7.392/1992 e Lei Municipal nº. 9.980/2010,Sim,3277-5916,Parque,1992,1992,"Av. Perimetral, 800",Distrito Industrial do Jatoba,B5,Barreiro,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3022,Parque-Escola Jardim Belmonte,,"46051,69","1529,12",Sim,Decreto Municipal n°. 7.393/1992,Parcial,3277-6737,Parque,1992,1996,"Rua Jornalista Abrahao Sadi, 380",Belmonte,NE1,Nordeste,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3023,Parque Ecologico Renato Azeredo,,"85549,98","1551,43",Sim,Lei Municipal n°. 6.271/1992,Sim,3277-8304 / 3277-7199,Parque,1992,1996,"Rua Antonio Peregrino Nascimento, 215",Palmares,NE5,Nordeste,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3024,Parque Rosinha Cadar,,"7195,09","358,46",Sim,Decreto Municipal n°. 7.486/1992 e Lei Municipal nº. 6.523/1994,Sim,3277-4161,Parque,1992,1994,"Rua Rodrigues Caldas, 315",Santo Agostinho,CS1,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3025,Parque Marcus Pereira de Mello,,"3321,9","238,33",Sim,Decreto Municipal n°. 7.690/1993,Sim,3277-8277,Parque,1993,1996,"Rua Doutor Jose Olimpio Borges, 120",Novo Sao Lucas,CS2,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3026,Parque Ecologico Vencesli Firmino da Silva,,20015,"592,2",Sim,Lei Municipal n°. 6.983/1995,Sim,3277-8403,Parque,1995,2010,"Rua Dos Agronomos, 285",Alipio de Melo,P4,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3027,Area das nascentes da Barragem Santa Lucia,,"3565,03","295,44",Nao,Lei Municipal n°. 9.422/1997,Sim,3277-4161,Parque,1997,1997,"Rua Laplace, 110",Santa Lucia,CS4,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3028,Parque Paulo Berutti,Bosque Sao Bento I,"29744,74","837,99",Nao,Lei Municipal n°. 7.432/1998,Sim,3277-4161,Parque,1998,1998,"Rua Inspetor Jose Aparecido, 61",Sao Bento,CS4,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3029,Parque Ecologico Nova Granada,Parque do Lixao,"42507,91","1452,51",Nao,Lei Municipal nº. 7.550/1998,Nao,3277-5972,Parque,1998,1998,"Rua Industrial Jose Costa, 1100",Sao Jorge III,O3,Oeste,Zona de Especial Interesse Social - 1,Bacia do Ribeirao Arrudas
3030,Parque Fernando Sabino,Parque Fazenda da Serra,"180497,81","2774,19",Nao,Lei Municipal n°. 9.095/2005 e Decreto Municipal n°. 9.714/1998,Parcial,3277-7112,Parque,1998,1998,"Rua Aluizio Davis, 167",Paqueta,P2,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3031,Parque Dona Clara,,"29639,43","944,7",Sim,,Parcial,3277-7112,Parque,1998,1998,"Rua Ministro Orozimbo Nonato, 470",Dona Clara,P3,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3032,Parque da Serra do Curral,,"408071,91","3989,35",Sim,Lei Estadual n°. 13.190/1999 e Decreto Estadual Sem Numero/2008,Parcial,3277-8120 / 3277-8121,Parque,1999,2012,"Av. Jose de Patrocinio Pontes, 1951",Mangabeiras,CS2,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3033,Parque Municipal Ismael de Oliveira Fabregas,,"10293,6","471,26",Sim,Decreto Municipal nº. 4238/1982 e Decreto Municipal n°. 9.861/1999,Sim,3277-5621,Parque,1999,1999,"Pa Ismael de Oliveira Fabregas, 400",Silveira,NE5,Nordeste,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3034,Parque Halley Alves Bessa,,"2730,53","272,04",Sim,Lei Municipal n°. 7.750/1999,Sim,3277-5972,Parque,1999,1998,"Rua Austria, 22",Havai,O4,Oeste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3035,Parque Ecologico Padre Alfredo Sabetta,Parque Teixeira Dias,"52376,44","1209,25",Sim,Lei Municipal nº. 7.900/1999,Nao,3277-5972,Parque,1999,2003,"Rua Antonio Teixeira Dias, 1001",Teixeira Dias,B2,Barreiro,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3036,Parque Mosteiro Tom Jobim,,"15251,96","741,04",Sim,"Lei Municipal n°. 7.791/1999, Lei Municipal n°. 8.119/2000 e Decreto Municipal n°. 18.723/2024",Sim,3277-1315,Parque,1999,2001,"Rua Doutor Ismael De Faria, 150",Luxemburgo,CS4,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3037,Parque Linear do Vale do Arrudas,Parque do Centenario,"42367,57","3581,42",Sim,,Sim,3277-8277,Parque,1999,1999,"Av. dos Andradas, 8001",Sao Geraldo,L1,Leste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3038,Parque do Confisco,,"25725,1","852,94",Sim,,Parcial,3277-7112,Parque,1999,1999,"Rua Cecilia Magalhaes Gomes, 126",Confisco,P4,Pampulha,Zona de Especial Interesse Social - 2,Bacia do Ribeirao do Onca
3039,Parque Ecologico Maria do Socorro Moreira,Parque do Aeroporto,"96705,55","2724,01",Nao,Lei Municipal n°. 8.038/2000,Sim,,Parque,2000,2000,"Rua Bom Retiro, 232",Padre Eustaquio,NO4,Noroeste,Area de Grandes Equipamentos de Uso Coletivo,Bacia do Ribeirao Arrudas
3040,Area do vertedouro da Barragem Santa Lucia,,"8638,47","632,53",Sim,,Nao,3277-4161,Parque,2000,2000,"Rua Engenheiro Zoroastro Torres, 150",Santo Antonio,CS4,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3041,Parque da Vila Pantanal,,"10930,4","544,09",Sim,,Parcial,3277-6011,Parque,2000,2000,"Rua Geraldo Vasconcellos, 865",Estoril,O5,Oeste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3042,Parque Jose Dazinho Pimenta,Parque Cenaculo,10970,"461,89",Sim,Decreto Municipal nº. 10.561/2001 e Lei Municipal nº. 9.512/2008,Sim,3277-8896,Parque,2001,2004,"Rua Jose Avelino da Silva, 30",Cenaculo,VN1,Venda Nova,Preservacao Ambiental - 1,Bacia do Ribeirao do Isidoro
3043,Parque Elias Michel Farah,,"6623,75","496,33",Sim,Lei Municipal n°. 8.212/2001,Sim,3277-5711 / 3277-5712,Parque,2001,1998,"Rua Desembargador Paulo Mota, 235",Ouro Preto,P2,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3044,Jardim Botanico,,"176283,02","2602,15",Sim,,Parcial,3277-8489,Parque,2001,2001,"Av. Otacilio Negrao De Lima, 8000",Bandeirantes,P2,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3045,Parque do Bairro Jardim Leblon,,"10547,98","482,63",Sim,,Sim,3277-8896,Parque,2001,2001,"Rua Maria Aline Lopes, 99",Rio Branco,VN3,Venda Nova,Preservacao Ambiental - 1,Bacia do Ribeirao do Isidoro
3046,Fernao Dias Parque Sol,Parque do Sol,"26950,39","737,55",Nao,Lei Municipal n°. 8.301/2002,Nao,3277-5621,Parque,2002,2002,"Rua Queluzita, 725",Fernao Dias,NE3,Nordeste,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3047,Parque Cassia Eller,,"27953,92","860,9",Sim,Lei Municipal n°. 8.419/2002,Nao,3277-7112,Parque,2002,2000,"Rua Silvio Pereira Batista, 125",Paqueta,P2,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3048,Parque Ecologico Pedro Machado,,"6503,72","374,93",Sim,Lei Municipal n°. 8.418/2002,Sim,3277-1546 / 3277-8166,Parque,2002,2009,"Rua Castro Menezes, 110",Santa Maria,O2,Oeste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3049,Parque das Nacoes,,"101984,53","3181,06",Sim,Lei Municipal n°. 8.382/2002 e Lei Municipal n°. 8.558/2003,Parcial,3277-8277,Parque,2002,2002,"Av. Jose Maria Alkimim, 889",Belvedere,CS2,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3050,Parque do Conjunto Estrela Dalva,,"11890,8","659,12",Sim,,Sim,3277-6490,Parque,2002,2002,"Av. Costa Do Marfim, 400",Havai,O4,Oeste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3051,Parque Ecologico e Cultural Enseada das Garcas,,"37732,91","852,52",Nao,Lei Municipal n°. 8.511/2003,Sim,3277-7112,Parque,2003,2003,"Rua Professor Rivadavia Gusmao, 500",Garcas,P1,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3052,Parque Bandeirante Silva Ortiz,,"9313,36","489,6",Sim,Lei Municipal n°. 8.639/2003,Sim,3277-9974,Parque,2003,2002,"Rua Jose Claudio Rezende, 328",Estoril,O5,Oeste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3053,Parque Fort Lauderdale,,"166147,13","2295,26",Nao,Lei Municipal n°. 8.668/2003,Parcial,3277-8277,Parque,2003,2003,"Av. Jose de Patrocinio Pontes, 1951",Mangabeiras,CS2,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3054,Parque Vila Cloris,,"9590,47","436,77",Nao,Decreto Municipal n°. 11.819/2004,Parcial,3277-1850,Parque,2004,2008,"Rua Dos Sabias, 184",Vila Cloris,N3,Norte,Preservacao Ambiental - 1,Bacia do Ribeirao do Isidoro
3055,Parque Ecologico Francisco Lins do Rego,Parque Ecologico da Pampulha,"418196,51",4531,Sim,"Decreto Municipal nº 11.328, de 10 de maio de 2003",Sim,3277-7439,Parque,2004,2004,"Av. Otacilio Negrao De Lima, 7111",Lagoa da Pampulha,P2,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3056,Parque Ecologico e Cultural Fernando Roquete Reis,Parque Ecologico e Cultural Vitoria,"101137,18","2139,54",Sim,Lei Municipal n°. 9.076/2005,Parcial,3277-5621,Parque,2005,2005,"Av. Magenta, 1071",Pousada Santo Antonio,NE2,Nordeste,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3057,Parque do Conjunto Habitacional Lagoa,,"16144,54","867,74",Nao,,Nao,3277-8912,Parque,2005,2005,"Rua Seiscentos e Vinte e Tres, 200",Lagoa,VN4,Venda Nova,Preservacao Ambiental - 1,Bacia do Ribeirao do Isidoro
3058,Parque Linear Avenida Jose Candido da Silveira,,"53170,69","6476,73",Sim,Decreto Municipal n°. 9.159/2006,Sim,3277-5621,Parque,2006,2006,"Av. Jose Candido Da Silveira, 1900",Horto Florestal,L2,Leste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3059,Parque Ecologico e Cultural Jardim das Nascentes,Parque Madri,"29659,52","886,88",Sim,Lei Municipal n°. 9.244/2006,Parcial,3277-1815,Parque,2006,2008,"Rua das Touradas, 360",Madri,N1,Norte,Preservacao Ambiental - 1,Bacia do Ribeirao do Isidoro
3060,Parque Goiania,,"15692,4","773,5",Nao,Lei Municipal n°. 9.328/2007,Sim,3277-5621,Parque,2007,2007,"Rua Elias Galeppe Farah, 200",Goiania,NE2,Nordeste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3061,Parque Ecologico do Brejinho,Parque Brejinho,"64656,21","1998,53",Sim,Decreto Municipal n°. 12.830/2007,Sim,3277-7112,Parque,2007,2007,"Rua Alcobaca, 43",Sao Francisco,P3,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3062,Parque Jose Lopes dos Reis,Parque Baleares,"21675,55","1691,95",Sim,Decreto Municipal nº. 11.616/2004 e Lei Municipal nº. 9.979/2010,Sim,3277-1814,Parque,2008,2008,"Rua Albania, 17",Laranjeiras,VN1,Venda Nova,Preservacao Ambiental - 1,Bacia do Ribeirao do Isidoro
3063,Parque Nossa Senhora da Piedade,,"56650,55","1904,53",Sim,Decreto Municipal n°. 12.279/2006,Sim,3277-8912,Parque,2008,2008,"Rua Rubens de Souza Pimentel, 750",Minaslandia,N4,Norte,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3064,Parque Altamira Costa Nogueira,Parque Ecologico Santo Antonio,"20648,31","659,04",Sim,Decreto Municipal nº 12.858/2007 e Lei Municipal n°. 10.798/2015,Sim,3277-4161,Parque,2008,2008,"Rua Copernico Pinto Coelho, 500",Estrela,CS5,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3065,Parque Ecologico Vida e Esperanca do Tirol,,"27216,88","758,82",Sim,Lei Municipal nº. 9.571/2008 e Lei Municipal nº. 9.954/2010,Nao,3277-5972,Parque,2008,2008,"Av. Expedito de Faria Tavares, 353",Tirol,B3,Barreiro,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3066,Parque Primeiro de Maio,,"33177,71","1430,5",Sim,,Sim,3277-6649,Parque,2008,2008,"Rua Joana D'Arc, 190",Minaslandia,N4,Norte,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3067,Parque da Vila Santa Sofia,,"5492,84","420,89",Sim,,Sim,3277-6499,Parque,2008,2008,"Rua Alice, 215",Santa Sofia,O3,Oeste,Zona de Especial Interesse Social - 1,Bacia do Ribeirao Arrudas
3068,Parque Jardim Montanhes,,"10127,9","559,31",Sim,,Parcial,3277-8403,Parque,2008,2008,"Rua Flor da Verdade, 318",Vila Jardim Montanhes,P4,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3069,Parque Fernao Dias,,"27067,17","628,99",Sim,,Sim,3277-1143,Parque,2009,2009,"Rua Neide, 33",Fernao Dias,NE3,Nordeste,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3070,Parque Olinto Marinho Couto,Bosque Sao Bento II,"43494,86","1278,19",Nao,Lei Municipal nº 9.986/2010,Sim,3277-4161,Parque,2010,2000,"Rua Desembargador Mello Junior, 505",Sao Bento,CS4,Centro-Sul,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3071,Parque Hugo Furquim Werneck,,"12214,94","540,1",Nao,Lei Municipal n°. 9.837/2010,Nao,3277-5621,Parque,2010,2010,"Rua Geraldo Ferreira da Gloria, 453",Jardim Vitoria,NE2,Nordeste,Preservacao Ambiental - 1,Bacia do Rio das Velhas
3072,Parque do Bairro Havai,,"12484,95","786,41",Sim,Decreto Municipal nº. 14.324/2011,Sim,3277-5972,Parque,2011,2013,"Rua Manila, 300",Havai,O4,Oeste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3073,Parque Municipal do Bairro Trevo,,"52361,99","1331,81",Sim,Lei Municipal n°. 10.441/2012 e Decreto Municipal nº. 18.489/2023,Parcial,3277-7112,Parque,2012,2012,"Rua Comendador Barbosa Melo, 25",Trevo,P1,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3074,Parque da Reserva Ecologica do Bairro Estoril,,"16206,46","719,08",Nao,,Parcial,3277-5972,Parque,2012,2012,"Rua Jose Maria Figueiro, 100",Estoril,O5,Oeste,Preservacao Ambiental - 1,Bacia do Ribeirao Arrudas
3075,Parque Ecologico Universitario,Parque Universitario,"30942,87","916,36",Sim,Decreto Municipal nº. 13.646/2009 e Decreto Municipal nº. 14.796/2012,Sim,,Parque,2012,2013,"Rua Aristoteles Ribeiro Vasconcelos, 87A",Santa Rosa,P3,Pampulha,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca
3076,Parque Ecologico Jardim Vitoria,,"9953,84","379,4",Sim,,Sim,3277-5621,Parque,2014,2014,"Rua Armindo Goncalves Ferreira, 5",Jardim Vitoria,NE2,Nordeste,Ocupacao Moderada - 2,Bacia do Rio das Velhas
3077,Parque Municipal Tiao dos Santos,,"7727,71","445,62",Sim,Decreto Municipal n°. 16.297/2016,Sim,3277-5621,Parque,2016,2016,"Rua Operario Silva, 290",Sao Gabriel,NE1,Nordeste,Ocupacao Moderada - 3,Bacia do Ribeirao do Onca
3078,Parque Real,,"72445,74","1437,04",Sim,,Sim,,Parque,2018,2018,"Rua Tres Mil e Setenta e Quatro, 201",Paulo VI,NE1,Nordeste,Preservacao Ambiental - 1,Bacia do Rio das Velhas
3079,Parque do Bicao,,"4266,48","370,6",Sim,,Sim,,Parque,2022,2022,"Av. Artur Bernardes, 1580",Vila Barragem Santa Lucia,CS5,Centro-Sul,Zona de Especial Interesse Social - 1,Bacia do Ribeirao Arrudas
3080,Parque do Bairro Diamante,Parque Colina,"12760,47","748,15",Sim,,Sim,,Parque,2024,2024,"Rua Bela Emilia, 261",Olaria,B5,Barreiro,Preservacao Ambiental - 2,Bacia do Ribeirao Arrudas
3081,Parque Municipal Cerrado,Parque Cerrado,"175776,3","5003,7",Sim,,Parcial,,Parque,2024,2024,"Rua Quatro Mil Duzentos e Quarenta e Oito, 240",Maria Teresa,N2,Norte,Preservacao Ambiental - 1,Bacia do Ribeirao do Onca